0,1,2
83703,474655,282863
83935,488374,292772
84067,489226,287233
84081,485689,284424
84380,481726,278276
84901,486117,296285
85023,487010,286950
85295,488417,285834
85497,476658,284726
85591,481954,285666
86037,476453,282796
86041,493859,287029
86376,489207,290165
86926,480644,283085
87010,487285,283559
87428,481507,287678
87666,478891,276645
87896,488176,286851
88049,484586,280131
90934,473775,279546
93286,479528,288415
191,785225,490315
1347,788690,486340
2902,781385,488816
6411,793438,471200
6902,796413,480137
7134,780695,484902
7484,790239,475073
7667,790540,479543
7701,790389,472067
8477,794324,477477
8579,792033,492028
8638,778656,478048
8789,792827,472832
8849,788213,477127
8965,785751,482342
9165,785827,478985
9251,796119,476124
9253,785385,485647
9280,794672,489854
9350,787036,485305
9548,792366,487903
9629,782733,492721
9895,790302,490948
9987,789426,480435
10500,792784,493679
10582,788954,496291
10715,795031,482993
10793,793735,487077
11081,798063,478332
11125,797236,487484
11375,798195,490945
11463,788361,490655
11471,799627,475992
11677,787572,475247
11704,796822,498285
11802,792606,483175
11822,793986,485357
11872,792489,487379
11936,798173,491080
12179,789856,484881
12231,792994,471516
12406,799048,488535
12422,786676,487883
12481,790848,482219
12597,798809,491508
12643,783162,480840
12654,793019,485132
12743,788114,478418
12850,802920,482930
12881,790423,489388
13084,792714,479627
13168,791641,463735
13333,788782,487508
13344,780655,478595
13439,797446,474295
13472,789438,486575
13511,791935,480769
13516,790523,495785
13543,789990,491233
13579,785631,479926
13585,798897,490269
13638,792928,484769
13654,786073,480636
13712,794553,476683
13718,786948,483620
13765,793964,494295
13775,793856,489809
13826,796077,492200
13845,790504,490637
13969,787102,488558
14121,788818,495742
14621,788323,493241
14677,792106,484457
14783,788483,466361
14852,785369,481475
14870,771948,478619
14881,794646,485051
14889,787009,481834
15074,797790,487211
15080,798073,493936
15161,795255,492888
15163,790566,478867
15178,795305,497813
15267,785490,487284
15546,797675,481040
15769,806043,478690
15857,792700,489084
15953,785915,494061
15992,777479,487784
16012,797617,487054
16176,795669,484218
16252,793681,488201
16294,795000,489718
16320,786618,476786
16342,790129,480710
16354,780766,474701
16372,789928,497435
16411,791018,493350
16414,788320,482926
16471,792122,482607
16480,793636,489159
16495,794039,481359
16658,789519,487562
16746,784859,489857
16880,781487,481769
16961,778540,477059
16995,799104,490904
17046,793131,485610
17081,795135,487574
17190,798078,490128
17248,805571,490450
17297,790926,484883
17337,788039,484208
17371,774504,479687
17457,784737,496589
17467,799763,485934
17475,788067,487014
17742,780315,484335
17827,785578,494457
17922,794328,486375
17950,805066,487490
18119,790321,482167
18193,796341,486992
18220,784264,496366
18455,795153,486032
18456,786119,489615
18484,783457,485862
18626,796530,494415
18638,789822,496236
18649,798142,475715
18737,798374,481379
18778,779323,472923
18860,781720,480907
18948,791083,477165
18955,790371,495942
18998,792892,475121
19122,792342,479630
19124,801597,482233
19142,785148,487261
19301,773902,477288
19483,788377,492199
19485,795433,486926
19522,789064,482526
19583,793509,485799
19641,803684,492371
19653,784463,487746
19660,778126,484646
19682,786264,465635
19744,785693,493150
19755,792182,483609
19826,791832,479459
19867,789381,492042
20133,802492,484878
20170,794197,478403
20174,786880,488664
20196,791514,488558
20317,790367,505824
20368,777630,490670
20400,788067,472580
20461,791653,484112
20489,786924,482499
20527,794191,487263
20540,780784,479105
20607,792487,487298
20620,789350,484302
20674,789656,478784
20795,788701,486872
20819,790093,484613
20947,783798,486883
21033,794668,492994
21099,787823,490534
21115,789423,489272
21296,794559,498008
21336,798645,487680
21440,795577,493482
21463,788163,484677
21467,797518,487325
21547,781837,488884
21686,778642,491653
21731,798581,482968
21764,787613,478456
21871,782834,481353
22052,794620,486474
22306,795810,474087
22381,792670,480312
22419,790156,488648
22428,796152,494259
22454,789060,481550
22534,791000,488898
22628,789847,480735
22672,785469,483690
22710,788205,499687
22716,788837,485972
22744,794695,476275
22751,785362,484773
22811,785733,486843
23042,801427,492248
23168,796582,483375
23268,793539,489885
23676,798997,489785
24264,789905,481714
24277,791444,476138
24520,779609,483868
24553,790480,486153
24711,789879,486115
25257,792689,482047
25314,797889,487784
26038,792869,473100
26495,792169,487128
26563,794903,475609
26617,791036,488944
26685,793398,474576
27645,795498,496968
28236,786467,487998
28280,792914,481157
28518,788406,486973
28598,786869,483390
29082,792195,486079
29408,796763,477198
29855,786284,466778
30091,791499,475863
30782,790403,485753
31127,792190,480675
31258,787754,490017
32362,787952,490692
56369,990945,646068
65297,977308,632162
67440,983777,635870
67525,982682,635290
68214,978258,643490
68392,969852,635284
68709,980677,625610
69058,979780,644235
69292,973836,645901
69372,982509,639149
70226,984091,641959
70524,973764,635434
70543,980336,640370
70655,974536,632118
70669,972786,633276
70759,987082,628066
71249,961502,626346
71353,983091,631349
71374,975923,630386
71387,983923,631260
71511,983025,640066
71522,978505,632066
71696,973452,635095
71952,980084,629574
72228,973524,639425
72594,977473,642587
72597,978958,643932
72630,970291,644443
72662,978832,640076
72890,978665,634723
72972,970217,639401
73053,977344,631251
73079,978686,631152
73355,984571,630325
73402,982146,635892
73732,980383,639097
73769,982180,630734
73840,978208,646608
73933,989426,642367
73946,980532,638818
74393,975467,633348
74657,977112,636314
74736,966432,639256
74736,976471,633367
74826,978984,633320
74856,972717,647922
74910,976729,632785
74975,972977,633232
75020,982829,636043
75154,980547,631531
75157,980473,637504
75164,984336,632733
75352,977512,635986
75750,990102,647230
75767,982123,632529
75807,975162,651628
75867,974664,637299
75912,982608,645964
75945,982691,628131
76067,972545,648860
76068,987631,643657
76166,978361,628501
76324,979161,630012
76370,987113,632499
76803,987666,624473
76878,982820,636166
76951,972759,644063
77011,983738,637036
77036,988483,639652
77095,960499,628362
77243,981639,632860
77266,980748,632020
77290,988206,639153
77497,978930,644395
77572,976421,640108
77692,978761,638533
77742,979027,639112
77829,983129,641808
77843,978319,627557
77865,977796,631099
77947,982923,645394
77981,981988,631128
78004,977525,638261
78022,979591,632629
78031,978774,641176
78079,983658,639640
78103,978097,646239
78159,978890,640765
78197,980457,637001
78267,975454,635157
78270,981584,632281
78532,981244,634214
78551,977230,631760
78620,972841,641512
78728,978541,640977
78809,976610,641761
78840,980607,634372
78858,980735,645294
78868,984035,634604
78930,982549,630811
79012,970698,626014
79034,983704,637814
79064,975920,642553
79156,981640,625297
79225,973988,643087
79333,975763,640918
79678,975463,641717
79681,986944,643655
79702,971928,642686
79711,971500,617738
79728,972401,641875
79789,967074,625199
79930,985846,633079
79956,979374,631042
80011,970874,640140
80013,978241,633383
80069,969848,632575
80123,972141,642738
80352,974324,635542
80432,991213,642774
80506,973157,639628
80552,965688,638240
80558,976408,635942
80624,969168,624483
80643,965427,640454
80730,975945,631697
80767,987409,623305
80787,983097,631962
80827,978461,622117
80835,975800,646292
81027,973317,628595
81038,978671,645039
81046,984954,647538
81087,982275,644292
81158,974766,638675
81160,973479,630162
81233,969821,621400
81246,983323,636062
81287,972103,629648
81381,974655,647340
81398,985373,633669
81579,993249,632351
81580,964109,644137
81699,986104,637006
81700,993435,631805
82149,981559,634878
82165,981230,637752
82308,975771,636197
82571,975118,634452
82641,971224,636829
82711,983999,637552
82942,982750,630394
82950,979216,633215
83037,973258,632324
83042,978348,631608
83214,981538,636884
83569,976674,634624
83652,985462,627495
83694,975677,631575
83728,982724,635557
83846,970219,635933
83899,971661,630571
84087,979028,642195
84162,974919,641340
84259,984354,634373
84385,975450,648354
84557,984595,638958
84637,994613,638488
84661,979973,638737
84677,973003,629483
84746,986125,636577
84845,978526,634089
85009,978659,644557
85031,975203,635614
85228,980758,637633
85250,984185,639094
85353,986110,638736
85499,984344,632940
85515,983107,629428
85517,982393,627403
85605,983874,643927
85692,981980,637060
85761,980100,636615
85789,978224,641115
85811,976838,645808
85857,979613,641596
85978,975852,640986
86130,973393,640894
86296,978860,631434
86415,975985,629092
86435,978549,638424
86581,977447,637677
86618,981523,635868
86635,989044,631280
86978,985493,625933
87186,975579,633361
87273,975013,632722
87344,972938,626913
87506,983761,643199
87727,975459,637517
87753,971056,637286
88139,982667,641867
88543,979495,638439
88597,974645,636297
88738,976425,630581
88962,976549,623972
89189,982874,637174
89275,983551,641102
89326,970301,648689
89402,983022,626016
89442,980141,636528
89512,983398,632254
89814,974471,631486
90481,984393,635004
90655,983347,639801
91251,971099,637618
92544,977859,637328
92798,988599,638283
92996,983696,636643
93173,985359,633678
93450,977138,640323
93607,977782,630588
95623,974069,641624
95757,986464,647034
0,976042,644851
