,x,y
1665,39377,39534
1666,33950,37142
1667,34990,35506
1668,34783,33974
1669,36192,38539
1670,34219,37328
1671,34555,35089
1672,34158,36693
1673,36053,35896
1674,36195,37293
1675,36958,38782
1676,35325,37788
1677,35221,36740
1678,34808,33214
1679,35643,36981
1680,38225,37518
1681,36711,36937
1682,35197,38633
1683,35500,37367
1684,35899,36838
1685,35269,35770
1686,36065,35605
1687,38896,38874
1688,35552,35365
1689,34086,35320
1690,34657,37659
1691,36377,38481
1692,36208,36470
1693,36174,35366
1694,35185,36969
1695,36226,39249
1696,34648,35191
1697,36476,38652
1698,35034,37601
1699,32973,36846
1700,34943,35113
1701,36629,38099
1702,37612,38699
1703,35600,34522
1704,35161,35366
1705,34184,37127
1706,33194,36579
1707,37311,37517
1708,38567,35265
1709,35982,34177
1710,37489,35913
1711,31762,39479
1712,35747,35961
1713,35928,38445
1714,35638,32848
1715,37050,38142
1716,33116,38702
1717,34633,34884
1718,34746,37190
1719,33487,38175
1720,35714,35353
1721,36116,35530
1722,37434,37095
1723,35150,37142
1724,32495,35895
1725,34964,36011
1726,35946,35699
1727,36199,36941
1728,33997,35399
1729,35602,35147
1730,34553,36316
1731,38155,36389
1732,35358,36948
1733,33790,38439
1734,36047,36617
1735,34123,37958
1736,35751,36873
1737,34499,35534
1738,34955,36224
1739,32527,34568
1740,34988,36892
1741,37289,35052
1742,34333,37089
1743,36922,38430
1744,36639,38543
1745,35862,37994
1746,35706,35668
1747,35082,36107
1748,36706,35481
1749,34908,37903
1750,37647,35555
1751,35783,37166
1752,37402,36276
1753,35670,37962
1754,34946,37735
1755,33915,36655
1756,34505,38899
1757,33015,34994
1758,33736,36497
1759,35715,38983
1760,36897,38179
1761,37190,36876
1762,36506,37796
1763,35348,35091
1764,35158,36723
1765,36329,34019
1766,34189,35807
1767,35355,35916
1768,33189,39289
1769,37321,36461
1770,37955,38784
1771,33228,37025
1772,34885,37762
1773,36792,36418
1774,35316,33423
1775,33494,36540
1776,33419,32877
1777,33289,37628
1778,34116,36691
1779,36360,37624
1780,34564,38714
1781,35715,35049
1782,36260,35245
1783,35993,36755
1784,34947,37142
1785,34177,36131
1786,34666,35740
1787,34429,38562
1788,35129,38752
1789,36452,37390
1790,35397,38645
1791,38050,37010
1792,34639,35788
1793,32388,32912
1794,34595,33970
1795,35045,35212
1796,37004,35221
1797,35398,34770
1798,35668,37707
1799,35582,36628
1800,35758,61383
1801,37510,58769
1802,35937,58405
1803,33096,58751
1804,37411,59122
1805,37356,56126
1806,36024,58025
1807,35873,57697
1808,35043,57610
1809,38898,57418
1810,35756,56883
1811,35770,57807
1812,35393,59625
1813,32705,60775
1814,36112,57732
1815,37949,59005
1816,35942,60910
1817,35962,58314
1818,34975,56890
1819,36383,56022
1820,33530,56923
1821,35784,57029
1822,37004,59517
1823,38885,57734
1824,34875,58388
1825,35249,56647
1826,35783,56895
1827,36231,58437
1828,34200,56925
1829,34007,59541
1830,36695,57484
1831,38784,58347
1832,35592,58810
1833,34117,58619
1834,39624,59103
1835,33206,57563
1836,34604,59669
1837,36244,56138
1838,36930,55331
1839,37122,56772
1840,35993,58661
1841,37553,58116
1842,35848,59537
1843,38069,55943
1844,36066,57264
1845,32124,60045
1846,34899,58230
1847,34273,57126
1848,35111,58432
1849,35084,59440
1850,36584,56278
1851,37828,57851
1852,37832,60136
1853,37545,58893
1854,34908,60044
1855,34987,58420
1856,35275,57488
1857,38898,59326
1858,36797,57177
1859,36422,58722
1860,37089,58692
1861,38608,57465
1862,32095,59743
1863,35152,57713
1864,33558,57552
1865,37697,57060
1866,33063,56115
1867,36333,60512
1868,35787,56466
1869,32799,57530
1870,34681,58065
1871,35761,58216
1872,37112,58015
1873,39732,56921
1874,34913,61426
1875,37747,58700
1876,34791,58145
1877,34951,57945
1878,37506,58549
1879,35193,58621
1880,37935,58459
1881,36620,58389
1882,38451,59019
1883,34554,57983
1884,34159,58997
1885,36524,55728
1886,33395,58278
1887,34766,58226
1888,35824,58802
1889,38495,57407
1890,37013,61138
1891,34997,58446
1892,37319,55871
1893,34725,59050
1894,33199,57554
1895,35014,60821
1896,34503,57015
1897,37606,55666
1898,36898,56928
1899,39365,57730
1900,36491,57842
1901,34747,60283
1902,37080,56004
1903,36613,57187
1904,36411,60222
1905,36755,56506
1906,38026,57280
1907,33856,55956
1908,35289,56894
1909,37266,56882
1910,36339,59245
1911,34473,57654
1912,38077,58627
1913,36499,57389
1914,35972,56943
1915,34357,59322
1916,36181,57684
1917,35960,57198
1918,35581,56575
1919,35128,56951
1920,32935,60307
1921,32599,57242
1922,35589,56711
1923,33182,58518
1924,37456,56022
1925,35008,57917
1926,36887,58929
1927,34622,57152
1928,36318,58811
1929,33776,55987
1930,36379,60152
1931,34697,59793
1932,36394,58547
1933,34136,58308
1934,38034,58930
1935,34660,57638
1936,35981,57014
1937,36088,59612
1938,35259,57182
1939,35608,59727
1940,38215,56305
1941,35757,57154
1942,39108,56012
1943,35532,57502
1944,36791,56396
1945,36624,58909
1946,34771,59105
1947,36021,57104
1948,34483,57326
1949,36590,58007
1950,30519,60575
1951,29428,57368
1952,30187,59977
1953,34340,61421
1954,29923,60355
1955,30489,60077
1956,30296,61349
1957,30866,61518
1958,30182,61719
1959,28368,60908
1960,31926,61137
1961,28683,57407
1962,31067,60362
1963,30509,59837
1964,27876,58342
1965,33271,57782
1966,29384,62711
1967,29900,61662
1968,31942,60281
1969,31730,60252
1970,30227,60750
1971,32813,61223
1972,29611,60580
1973,28715,59480
1974,29218,59842
1975,28632,58133
1976,31228,60401
1977,28905,58423
1978,28036,60557
1979,30812,58352
1980,29795,59553
1981,31180,59521
1982,29076,64142
1983,31575,58716
1984,30790,59476
1985,30263,59404
1986,30148,61153
1987,31320,60589
1988,32172,60307
1989,29673,59444
1990,31229,60305
1991,30843,59648
1992,28195,61205
1993,29994,62114
1994,31175,60213
1995,27161,58169
1996,29683,60458
1997,32238,58780
1998,27350,59069
1999,30122,58919
2000,31670,61143
2001,28257,58652
2002,28721,59763
2003,30131,60185
2004,33108,58316
2005,28220,62367
2006,31245,59699
2007,28369,62327
2008,30721,60879
2009,31953,59220
2010,32018,59149
2011,30811,58156
2012,29254,59416
2013,29697,59137
2014,31812,61323
2015,30354,61456
2016,28198,60605
2017,30924,57500
2018,29247,59944
2019,32147,60334
2020,31134,58676
2021,31721,59362
2022,29427,60395
2023,28783,57383
2024,26472,60530
2025,31018,59733
2026,30262,60642
2027,30235,59736
2028,30890,60903
2029,30918,59961
2030,32966,61052
2031,32249,59188
2032,30408,63018
2033,30359,60314
2034,31477,59334
2035,32602,62162
2036,30499,61558
2037,31078,59348
2038,31397,60532
2039,30013,59736
2040,28794,56826
2041,29754,63112
2042,32753,58596
2043,27987,58149
2044,30571,61249
2045,30539,60470
2046,29782,61349
2047,29079,61553
2048,29691,61444
2049,32169,61430
2050,32179,62498
2051,28294,60680
2052,31265,60482
2053,32587,59699
2054,30750,58834
2055,26974,62911
2056,31076,58489
2057,30840,60498
2058,32539,58342
2059,27896,59461
2060,29766,58683
2061,29790,59882
2062,31982,57681
2063,29949,60400
2064,31465,60313
2065,29115,62802
2066,27314,59327
2067,29317,64018
2068,29895,58833
2069,30885,61062
2070,28036,58962
2071,30823,59078
2072,32856,59784
2073,30362,59196
2074,28541,58430
2075,27471,62782
2076,29643,57325
2077,31582,61732
2078,32004,62660
2079,27038,60527
2080,30099,59667
2081,28169,57906
2082,30742,63924
2083,32581,58888
2084,30334,59872
2085,31245,58928
2086,31379,58565
2087,31448,59927
2088,31470,59923
2089,28765,57296
2090,27973,59365
2091,29885,58983
2092,31657,59010
2093,29468,61338
2094,32938,61527
2095,28751,58360
2096,29694,59689
2097,29540,59352
2098,28078,58870
2099,29067,60173
2100,27091,54253
2101,25124,57119
2102,24089,56850
2103,25810,55297
2104,25926,58142
2105,24426,55480
2106,25210,58815
2107,25417,57487
2108,24312,54819
2109,26499,54391
2110,24887,53865
2111,25528,57475
2112,26769,56753
2113,28476,54046
2114,24636,56094
2115,24740,57086
2116,28047,56907
2117,24741,56290
2118,26841,54215
2119,27701,55093
2120,24882,54495
2121,26259,55919
2122,29105,56069
2123,26732,56854
2124,26151,55931
2125,24476,56502
2126,27713,57427
2127,27368,54677
2128,26140,55358
2129,23516,55985
2130,26211,56561
2131,27130,55011
2132,25948,55864
2133,25596,58567
2134,27205,55025
2135,28236,54891
2136,27897,57731
2137,27478,57943
2138,25888,54491
2139,27173,54448
2140,27532,59289
2141,26674,53557
2142,25846,54507
2143,25991,58191
2144,27551,56259
2145,28449,55196
2146,27670,56086
2147,26945,58804
2148,25177,55242
2149,25339,56578
2150,27126,54499
2151,25718,54991
2152,26385,53305
2153,27360,55934
2154,27288,56112
2155,27361,56240
2156,25878,52642
2157,26181,57969
2158,27473,55944
2159,25369,55414
2160,25655,56158
2161,26016,56218
2162,24424,56102
2163,25310,58129
2164,29533,56041
2165,25550,58911
2166,26789,53709
2167,26946,57437
2168,26058,58097
2169,26555,55832
2170,24231,55657
2171,28028,57612
2172,27149,56242
2173,28224,57542
2174,24968,57913
2175,25717,58732
2176,28411,56537
2177,25109,56417
2178,28547,57790
2179,26228,54976
2180,26848,55785
2181,25848,56325
2182,22974,56798
2183,26160,57328
2184,27525,54513
2185,24142,55523
2186,28861,57184
2187,25822,59362
2188,25222,55964
2189,24703,55336
2190,25646,54908
2191,28298,57069
2192,27859,55067
2193,25189,57568
2194,26965,56632
2195,27120,56152
2196,23696,54533
2197,24570,55662
2198,24288,57687
2199,27682,54025
2200,28689,57577
2201,25866,55125
2202,28892,56367
2203,27181,56894
2204,27722,55535
2205,26440,56269
2206,25068,56180
2207,25350,56240
2208,24894,55489
2209,26916,58640
2210,26856,58680
2211,26989,55322
2212,27587,57391
2213,28152,57574
2214,26384,59489
2215,27605,55558
2216,25129,54989
2217,25784,57903
2218,25439,55060
2219,27859,55438
2220,27879,53983
2221,26119,55228
2222,24690,57613
2223,26625,55961
2224,25593,53412
2225,28416,57001
2226,27467,57447
2227,25343,54674
2228,27552,55144
2229,25340,53689
2230,28399,57539
2231,24710,56117
2232,26359,56268
2233,27427,54209
2234,25496,52962
2235,25661,57052
2236,26695,59233
2237,27268,55029
2238,28234,53574
2239,24946,55995
2240,24659,58265
2241,23172,56902
2242,25794,56088
2243,28875,55935
2244,25031,56372
2245,25766,56091
2246,25819,57753
2247,26560,56548
2248,24824,54698
2249,27012,53620
2250,19025,62636
2251,19900,60714
2252,18954,57047
2253,19344,62840
2254,17751,61428
2255,21627,58160
2256,22326,60658
2257,19382,63395
2258,21972,60531
2259,20134,61633
2260,20702,61057
2261,21312,59368
2262,18481,60786
2263,18767,60985
2264,20334,61581
2265,19526,59848
2266,22697,58797
2267,19294,59703
2268,20526,60843
2269,18772,60025
2270,18039,59768
2271,21628,60449
2272,19021,61319
2273,18575,61722
2274,20836,59046
2275,20105,59016
2276,19699,62296
2277,18817,58878
2278,18943,58109
2279,18815,62114
2280,22810,58901
2281,21185,60062
2282,20509,59928
2283,20804,60148
2284,19594,59972
2285,18197,61377
2286,19537,61008
2287,19595,58362
2288,18875,60987
2289,21148,58036
2290,20417,60494
2291,18640,59549
2292,18415,57704
2293,19158,59031
2294,19098,60621
2295,19527,58633
2296,17848,61122
2297,21104,59172
2298,19291,57452
2299,19934,60059
2300,19522,63016
2301,18689,60259
2302,18453,61868
2303,18837,60633
2304,21045,63698
2305,18910,61556
2306,19054,59966
2307,19627,61579
2308,19455,56683
2309,19555,60570
2310,18121,58870
2311,20010,59733
2312,20066,61008
2313,22093,61464
2314,18862,58907
2315,20201,60795
2316,20130,59952
2317,16642,61808
2318,19757,56557
2319,19668,59725
2320,19400,59155
2321,19361,60098
2322,19050,60020
2323,20802,61143
2324,20315,58888
2325,20089,62129
2326,21129,61824
2327,19037,59703
2328,19762,60770
2329,20528,60152
2330,18805,60199
2331,17439,61792
2332,18764,59172
2333,19267,62597
2334,19058,56889
2335,18920,61294
2336,18703,62842
2337,20482,60234
2338,20238,61647
2339,18728,61944
2340,22126,61424
2341,20128,61744
2342,18698,58855
2343,20003,60955
2344,19073,60999
2345,16391,59781
2346,18783,62031
2347,17429,60166
2348,18201,61721
2349,20045,61007
2350,19904,61451
2351,18277,62796
2352,17796,59483
2353,19306,60051
2354,21523,61439
2355,19698,58963
2356,20282,58698
2357,20513,62539
2358,18124,58780
2359,19041,61593
2360,18552,59781
2361,20263,60620
2362,19681,57745
2363,21673,59416
2364,20812,62779
2365,19719,60027
2366,20454,62980
2367,17880,59110
2368,20713,58152
2369,22211,58498
2370,18661,59697
2371,21799,60449
2372,20230,60131
2373,20187,59082
2374,19560,60184
2375,20009,60409
2376,19007,61003
2377,18182,57369
2378,20612,58724
2379,16944,58772
2380,19439,61775
2381,19685,60178
2382,20653,62961
2383,18288,60306
2384,21349,61968
2385,21514,61173
2386,20433,59887
2387,18757,59265
2388,19628,61511
2389,17601,61680
2390,20274,60701
2391,20308,60378
2392,20970,58660
2393,18730,60090
2394,19963,60202
2395,21348,60804
2396,19728,61905
2397,19366,62085
2398,18830,61493
2399,19969,62625
2400,18909,52601
2401,17116,51058
2402,16100,53394
2403,16090,53751
2404,20166,55842
2405,15917,52931
2406,15656,55281
2407,18871,51566
2408,19414,54082
2409,16437,52739
2410,16028,55929
2411,15972,53146
2412,16536,53987
2413,17538,51935
2414,18616,53201
2415,14920,50298
2416,16174,53398
2417,19439,53600
2418,17104,54251
2419,19058,51974
2420,20108,52854
2421,18266,56898
2422,17090,51246
2423,13744,52654
2424,16054,55988
2425,16600,53018
2426,17561,51049
2427,17282,55598
2428,16817,51881
2429,18255,53443
2430,17770,54173
2431,14731,51470
2432,16075,54791
2433,15392,53579
2434,17559,55061
2435,17360,55652
2436,14388,53648
2437,15825,51910
2438,17510,52863
2439,17566,57245
2440,18051,55242
2441,16594,53441
2442,16204,53729
2443,17390,56678
2444,14977,52231
2445,16886,55893
2446,14490,52708
2447,16637,55718
2448,15752,52224
2449,15199,53223
2450,19510,54266
2451,16992,51815
2452,16195,54362
2453,17567,50758
2454,15793,51066
2455,16118,53752
2456,15910,55839
2457,17444,52150
2458,16701,54462
2459,18390,54942
2460,16024,52949
2461,17396,57433
2462,17185,53896
2463,16929,52931
2464,16473,50288
2465,19632,53822
2466,18228,55601
2467,17002,51945
2468,20576,52371
2469,17214,54634
2470,18039,52392
2471,16200,53672
2472,17989,52479
2473,16196,56850
2474,20426,55459
2475,16328,52639
2476,16901,53816
2477,14983,53966
2478,16069,52884
2479,16166,54679
2480,16394,51979
2481,14029,53667
2482,16543,54520
2483,14194,54889
2484,17526,54728
2485,14416,54620
2486,15789,54786
2487,16844,54821
2488,17589,54560
2489,18786,52874
2490,14749,53899
2491,17675,52826
2492,15589,56047
2493,16412,53126
2494,18310,54461
2495,15914,53383
2496,13959,53191
2497,18551,54688
2498,17436,53910
2499,16530,51754
2500,17108,54583
2501,18315,55201
2502,16733,54802
2503,15211,52424
2504,17296,54776
2505,17220,53722
2506,16512,55230
2507,17191,56131
2508,17849,53689
2509,14508,53392
2510,17680,54393
2511,16998,52999
2512,17369,56734
2513,16868,53705
2514,16577,53157
2515,15724,54447
2516,19695,53726
2517,14816,55172
2518,16724,55595
2519,15903,55703
2520,14952,51337
2521,15669,56859
2522,18263,55490
2523,17212,54748
2524,16308,53650
2525,17535,53169
2526,16694,54124
2527,16727,55149
2528,19648,54157
2529,16082,51794
2530,16517,54872
2531,17584,53227
2532,18154,55292
2533,13742,53876
2534,16838,55160
2535,15291,54334
2536,17148,54571
2537,18489,51924
2538,17334,54335
2539,17094,53425
2540,19556,52167
2541,15922,53981
2542,14801,53213
2543,15873,55374
2544,16346,54075
2545,15942,56662
2546,16933,53507
2547,17570,54450
2548,16512,50780
2549,14561,54365
2550,11758,49219
2551,8509,49110
2552,10643,50924
2553,12244,49180
2554,8668,50711
2555,11661,52373
2556,10710,50492
2557,9441,50343
2558,10203,50042
2559,10444,51042
2560,11707,50831
2561,10932,49591
2562,10055,48235
2563,10793,49879
2564,11346,49957
2565,12329,48590
2566,7306,50995
2567,11304,50748
2568,10547,48630
2569,8558,49409
2570,9815,50653
2571,10895,49868
2572,10511,49865
2573,10968,50319
2574,8626,51634
2575,12700,50715
2576,11648,50442
2577,11109,51972
2578,9348,50510
2579,8881,51111
2580,12093,50390
2581,9631,49449
2582,11266,47149
2583,9750,52405
2584,11972,49353
2585,9139,52976
2586,11504,49504
2587,9596,47780
2588,10112,52474
2589,10809,50800
2590,11608,49849
2591,12909,50774
2592,11096,51227
2593,10558,50509
2594,11133,48302
2595,8537,48947
2596,12548,51547
2597,9069,49741
2598,7978,51465
2599,10282,52410
2600,12271,50801
2601,10670,49473
2602,10459,50893
2603,11233,50321
2604,9652,49848
2605,9310,50120
2606,7847,47923
2607,10681,48326
2608,10779,50685
2609,9547,51751
2610,12640,49781
2611,8744,49618
2612,11504,49613
2613,11317,51837
2614,10360,51110
2615,10893,49089
2616,8608,48734
2617,8184,47904
2618,10734,50592
2619,6726,50619
2620,9254,50786
2621,8430,51751
2622,8412,50016
2623,7820,49655
2624,9143,49825
2625,11636,49520
2626,8633,50850
2627,8329,52004
2628,12866,49685
2629,10864,47595
2630,11402,49037
2631,10935,49427
2632,10531,50395
2633,8351,49532
2634,11738,49383
2635,11476,47853
2636,9222,51346
2637,10625,50748
2638,9912,51973
2639,10457,49183
2640,13815,48988
2641,10458,50079
2642,9284,50452
2643,12447,51465
2644,9095,50175
2645,11303,50343
2646,12291,48192
2647,9704,50842
2648,10909,50127
2649,8770,51221
2650,9633,50259
2651,10215,49540
2652,10500,51664
2653,7655,49235
2654,12231,48044
2655,12056,49839
2656,12989,48969
2657,8430,50059
2658,10967,51076
2659,9484,49619
2660,10754,48878
2661,11001,48738
2662,10219,49251
2663,9783,49864
2664,9593,51293
2665,7636,50773
2666,9374,48912
2667,7403,51446
2668,8488,49132
2669,6877,51095
2670,10075,48613
2671,11682,49377
2672,7365,50119
2673,10640,51413
2674,10325,50271
2675,9507,52117
2676,13322,49302
2677,11021,50533
2678,10948,53029
2679,10981,49305
2680,10581,50713
2681,9337,51408
2682,8769,52311
2683,10633,50668
2684,11264,52550
2685,9934,51608
2686,10484,52679
2687,9548,49906
2688,9943,49251
2689,9219,49078
2690,9704,54563
2691,11749,48185
2692,9725,49372
2693,11138,48042
2694,9725,51363
2695,10455,50923
2696,6812,50588
2697,10896,49165
2698,10714,49809
2699,9899,49825
2700,3338,55373
2701,5467,53449
2702,4515,54198
2703,4103,54138
2704,4880,52026
2705,5551,54081
2706,4818,54966
2707,5561,54946
2708,5313,53165
2709,6657,54030
2710,2946,53519
2711,5335,52707
2712,6960,49868
2713,4170,52692
2714,3087,54671
2715,3957,54917
2716,3559,52709
2717,1751,53803
2718,6509,52969
2719,6605,54026
2720,5923,55070
2721,3491,55102
2722,3349,52989
2723,6873,51646
2724,2659,53491
2725,3437,53344
2726,4705,54499
2727,4929,51048
2728,2827,53608
2729,5927,52888
2730,4322,52748
2731,4955,52009
2732,4671,53807
2733,4714,57001
2734,4979,54941
2735,7352,50106
2736,3816,53652
2737,2236,53293
2738,5039,52221
2739,2895,53486
2740,4342,52387
2741,3552,57334
2742,2689,54448
2743,4915,55806
2744,2313,53188
2745,4370,53405
2746,2855,54469
2747,5484,54333
2748,2777,56320
2749,7256,53698
2750,5435,52033
2751,4450,56025
2752,2046,55342
2753,6618,53179
2754,5842,52841
2755,5307,54059
2756,6928,53837
2757,6501,54599
2758,5849,53803
2759,4082,52913
2760,4045,55500
2761,3632,53074
2762,4377,55602
2763,4948,56325
2764,7543,53366
2765,5671,52955
2766,5454,53781
2767,2497,53171
2768,5723,53999
2769,3471,54498
2770,4734,55609
2771,6656,55193
2772,4525,54327
2773,3899,53619
2774,4290,52333
2775,5984,54785
2776,5365,53430
2777,5701,54322
2778,5909,53917
2779,5607,53420
2780,6763,54572
2781,4978,54499
2782,4293,55401
2783,6172,53566
2784,4899,54374
2785,4316,54712
2786,5698,52940
2787,4194,52747
2788,4412,53232
2789,5461,55324
2790,5217,55918
2791,4525,54739
2792,3414,54902
2793,4864,52852
2794,6435,52672
2795,3715,53236
2796,4207,55247
2797,4373,53471
2798,4122,53342
2799,4079,52468
2800,6187,54536
2801,5336,54167
2802,6597,53337
2803,2559,53516
2804,4705,54880
2805,2975,54777
2806,3565,52922
2807,5706,53205
2808,5141,51928
2809,17,53801
2810,7617,54283
2811,5712,52647
2812,4197,53856
2813,4687,53543
2814,4831,54582
2815,3988,56542
2816,3841,55068
2817,5204,51722
2818,6164,54498
2819,5562,53837
2820,2642,55241
2821,4048,54140
2822,4482,55505
2823,4025,53331
2824,3567,52072
2825,6202,56365
2826,3910,54867
2827,2580,55663
2828,6146,53878
2829,4740,54190
2830,5481,53730
2831,5884,51941
2832,3993,54771
2833,4184,56655
2834,5039,52327
2835,5325,54592
2836,6565,57240
2837,5982,54491
2838,3280,54325
2839,5083,53207
2840,4593,56428
2841,5016,56337
2842,4222,53879
2843,4716,54264
2844,4667,52631
2845,6681,54199
2846,6631,53784
2847,4364,54081
2848,7497,53513
2849,3571,53101
2850,10139,60124
2851,8580,56978
2852,9277,60551
2853,10040,60059
2854,8531,62942
2855,12231,62033
2856,11907,59062
2857,10162,56940
2858,11332,60501
2859,9481,59972
2860,7915,59830
2861,10245,60721
2862,12795,59389
2863,12134,61178
2864,8481,59528
2865,12399,59721
2866,7865,58669
2867,9872,59262
2868,10813,57597
2869,9781,58820
2870,11954,63340
2871,6577,62194
2872,10963,60408
2873,10824,56861
2874,10804,59547
2875,11335,61153
2876,8460,59979
2877,10541,58366
2878,9325,61499
2879,9852,58306
2880,6623,59654
2881,11949,59100
2882,10810,60398
2883,11982,59504
2884,11058,58087
2885,8613,58180
2886,9987,59588
2887,10495,59902
2888,11444,57864
2889,8427,58780
2890,11968,58691
2891,9015,59230
2892,14490,59659
2893,8338,60319
2894,11831,59081
2895,12465,58616
2896,10254,56364
2897,11175,59264
2898,10081,57737
2899,11585,60290
2900,10567,61071
2901,11377,61415
2902,8542,59770
2903,9242,60721
2904,8353,59821
2905,10409,55838
2906,10603,59956
2907,10216,60154
2908,11096,57117
2909,10677,55312
2910,12474,57795
2911,10812,61715
2912,11080,57594
2913,13095,61223
2914,12412,59050
2915,8809,58271
2916,12778,62049
2917,10449,62189
2918,8681,62818
2919,13671,59637
2920,8149,60049
2921,10093,57968
2922,12202,60952
2923,10837,57202
2924,10700,60580
2925,9656,58216
2926,9326,60606
2927,11496,58947
2928,10599,60752
2929,10975,59231
2930,12278,57902
2931,11545,59063
2932,12886,61092
2933,9819,58554
2934,11279,63706
2935,10728,62127
2936,9858,59272
2937,11481,59797
2938,10315,60301
2939,10866,59140
2940,9427,60973
2941,12008,58420
2942,9820,58508
2943,13050,61662
2944,7736,60919
2945,10720,62473
2946,12942,61313
2947,12029,60342
2948,12909,58933
2949,9916,60240
2950,12191,57368
2951,11740,59652
2952,10271,60510
2953,10218,60133
2954,8147,57929
2955,13615,60184
2956,13190,59501
2957,11815,58248
2958,8577,61455
2959,12671,61339
2960,8378,60945
2961,9841,59925
2962,11304,58688
2963,12285,61395
2964,10338,60470
2965,9530,61240
2966,10941,57507
2967,9620,62215
2968,9706,59947
2969,8247,60295
2970,10546,60683
2971,10319,62431
2972,9412,59366
2973,8857,60404
2974,11005,59848
2975,12812,61175
2976,9107,58547
2977,9717,60903
2978,10623,61373
2979,10473,60989
2980,8189,57252
2981,7561,61021
2982,11639,60658
2983,13437,62373
2984,8957,59639
2985,10084,61366
2986,10415,61631
2987,11583,60356
2988,9882,60566
2989,11638,60356
2990,8932,62598
2991,9182,62144
2992,8948,58608
2993,10338,58184
2994,9538,59116
2995,8656,60454
2996,11036,59053
2997,8730,58342
2998,8780,58483
2999,9888,60609
3000,42763,55722
3001,41745,55036
3002,41434,56533
3003,45509,54192
3004,43605,54433
3005,41430,54372
3006,43808,56317
3007,43051,54413
3008,46893,54869
3009,41590,54991
3010,43097,55525
3011,43588,53879
3012,44528,55913
3013,42669,54424
3014,45186,55167
3015,42844,52521
3016,41186,55401
3017,40674,52839
3018,43073,54867
3019,43931,53583
3020,41558,54649
3021,41560,56240
3022,43818,54730
3023,45242,56640
3024,43226,55759
3025,44538,54319
3026,43280,54454
3027,43969,56174
3028,42512,54055
3029,43290,55799
3030,41951,55065
3031,43821,54110
3032,43450,54663
3033,45458,54605
3034,43952,55424
3035,43954,55865
3036,42257,53491
3037,42030,55457
3038,42067,56294
3039,42007,55049
3040,45090,57235
3041,42504,56440
3042,43739,54783
3043,43850,52909
3044,43737,56928
3045,42794,54549
3046,43371,55785
3047,43518,55141
3048,44904,56368
3049,40369,55514
3050,45665,52311
3051,40552,54754
3052,44252,55655
3053,42577,55992
3054,45073,55291
3055,43964,53370
3056,41562,55042
3057,43925,55240
3058,43690,55642
3059,42303,56594
3060,42226,51863
3061,44123,54027
3062,44315,54133
3063,42066,56748
3064,43396,55572
3065,41960,56404
3066,42805,56345
3067,44162,54951
3068,46137,56392
3069,42298,54687
3070,43438,54681
3071,46076,56226
3072,41660,54312
3073,42939,54538
3074,42177,55116
3075,43734,56703
3076,45665,53642
3077,44114,56514
3078,42200,56200
3079,41539,54557
3080,41348,52206
3081,43392,54968
3082,42196,52532
3083,46337,57566
3084,39975,56097
3085,41505,57046
3086,40720,56335
3087,42144,56095
3088,42287,55605
3089,43050,53709
3090,41587,57430
3091,43049,54257
3092,46316,56515
3093,42618,55808
3094,43338,56219
3095,43972,56345
3096,45375,56319
3097,45540,54967
3098,41532,55339
3099,40587,54291
3100,43480,54527
3101,41328,54662
3102,44834,56210
3103,43772,54935
3104,44852,53225
3105,43701,56882
3106,42741,57727
3107,43803,53692
3108,41794,53379
3109,42842,54189
3110,45049,54051
3111,44577,53785
3112,43784,52818
3113,43237,54823
3114,43095,55997
3115,44120,55931
3116,43118,54544
3117,44971,53046
3118,42756,54099
3119,43191,54856
3120,44721,57831
3121,42907,53491
3122,42608,53636
3123,42497,55648
3124,45022,54903
3125,43588,53626
3126,44552,55510
3127,43148,53760
3128,41965,56183
3129,41983,53565
3130,41742,54194
3131,44306,54281
3132,43931,55530
3133,44445,54947
3134,42546,55250
3135,41207,54110
3136,44292,56530
3137,41982,56502
3138,43888,55495
3139,43245,53795
3140,44091,54288
3141,44955,53409
3142,43586,52147
3143,45270,52179
3144,44007,56241
3145,43296,53627
3146,44138,54632
3147,43972,56207
3148,43394,55343
3149,44538,52532
3150,47600,59005
3151,47503,59980
3152,47963,59842
3153,47199,59060
3154,47200,59031
3155,47367,60872
3156,46480,61329
3157,47486,59732
3158,47776,60314
3159,45952,59268
3160,49808,58728
3161,45576,57409
3162,45682,57127
3163,46415,58450
3164,48434,59614
3165,47967,59323
3166,47389,58806
3167,46377,57225
3168,47740,60151
3169,49007,60804
3170,46323,60485
3171,43603,60576
3172,47980,60330
3173,44924,58440
3174,47602,58751
3175,46116,57531
3176,46677,57968
3177,48147,58486
3178,46224,58268
3179,46816,59424
3180,46930,62762
3181,45934,61462
3182,46588,58873
3183,46887,58903
3184,48268,58780
3185,45014,57009
3186,47816,59654
3187,44602,58814
3188,46698,59409
3189,46463,59710
3190,47870,57743
3191,48548,57337
3192,44610,61047
3193,45509,57926
3194,48267,59212
3195,46782,59290
3196,48378,60485
3197,46232,58425
3198,45366,60734
3199,46923,60229
3200,47844,57963
3201,47468,58916
3202,46188,61604
3203,47670,60737
3204,45098,58056
3205,47131,57719
3206,46205,59883
3207,47080,59681
3208,46949,57454
3209,47324,58063
3210,48067,58637
3211,47296,56836
3212,47044,58699
3213,47703,58903
3214,48393,58921
3215,47211,60068
3216,47879,58868
3217,50084,60284
3218,46357,57151
3219,45764,58065
