0,1,2,3,4,5,6,7
536,583,522,405,423,510,486,445
507,507,412,498,458,556,509,484
431,451,461,590,588,479,390,538
439,481,536,539,486,543,503,342
474,437,443,438,564,464,540,624
470,539,449,516,634,578,577,537
450,558,536,625,457,484,467,517
522,442,506,440,426,508,484,536
510,408,551,589,401,533,571,590
505,501,451,570,539,425,508,439
471,470,524,445,575,528,490,613
485,575,506,429,506,522,454,504
499,511,514,482,526,523,475,407
488,599,563,503,543,519,449,525
375,465,499,390,442,637,494,528
552,551,650,540,373,539,520,543
518,521,533,484,456,470,575,483
476,411,422,552,478,491,519,515
494,452,579,472,445,541,513,528
448,522,495,534,379,445,549,398
501,442,495,503,568,425,556,617
531,471,275,528,519,527,513,375
488,535,387,484,476,487,577,494
496,497,462,534,416,552,519,470
439,310,488,535,458,744,441,411
454,522,454,550,493,447,456,433
568,497,489,434,512,495,600,457
465,582,493,490,488,464,430,576
545,382,552,449,354,473,500,456
427,506,508,548,571,531,480,607
456,543,488,466,494,533,568,538
580,467,526,370,483,464,455,502
522,563,459,507,582,498,432,487
436,553,449,506,529,509,527,475
595,630,516,633,583,544,617,663
460,612,458,428,413,533,524,535
470,445,361,474,452,598,490,593
453,406,559,488,541,642,422,494
587,525,451,456,370,538,453,469
441,483,516,473,539,591,503,414
454,552,527,571,532,500,514,557
581,439,527,537,576,410,409,502
396,475,521,480,461,465,564,549
454,501,447,515,631,492,376,542
417,525,488,546,568,420,518,496
626,518,589,488,513,471,447,547
549,436,485,507,441,498,489,544
511,479,405,425,502,537,545,396
452,459,462,481,515,559,520,475
501,504,587,461,492,503,421,541
486,345,506,527,490,479,459,461
552,517,553,599,562,551,385,610
531,560,518,446,411,563,380,498
436,500,404,430,429,394,500,433
577,544,462,495,639,540,458,527
580,576,565,547,481,514,374,539
469,446,441,438,489,522,539,434
532,503,567,511,430,390,707,492
526,514,416,495,414,558,639,506
486,542,473,392,484,583,514,616
486,537,527,499,370,513,443,570
644,431,479,505,492,503,431,468
480,613,467,473,527,522,529,483
364,493,470,462,511,547,405,467
464,545,487,461,450,522,495,545
351,389,512,428,497,509,442,476
498,428,486,448,623,503,541,438
508,558,423,491,480,519,571,506
541,547,518,508,538,535,469,558
437,429,505,499,528,452,535,426
522,481,450,477,537,397,515,493
621,527,458,495,431,571,502,462
514,393,463,485,567,493,515,551
396,453,505,510,410,534,491,504
527,523,494,468,533,540,588,479
461,481,471,502,534,527,647,495
642,483,498,543,443,526,557,339
462,466,608,474,463,569,438,409
556,549,397,551,530,420,423,503
549,567,450,516,502,455,526,550
476,550,555,555,431,454,519,457
385,529,608,384,551,552,394,396
420,491,469,583,474,480,450,635
477,452,403,462,631,482,411,464
487,607,527,527,394,539,582,501
540,411,516,566,436,511,486,552
590,503,512,490,599,423,546,606
435,526,544,548,602,350,464,555
493,512,497,560,478,510,507,530
540,462,558,483,514,480,471,408
438,507,497,515,455,495,410,501
661,451,587,522,377,548,481,593
386,552,487,475,504,624,432,546
514,583,479,411,559,501,511,484
556,498,610,485,554,523,531,500
538,438,509,526,430,549,403,471
457,495,496,539,360,609,469,548
376,504,531,524,559,496,541,554
512,480,562,499,534,523,499,459
461,486,520,565,442,490,560,554
484,443,497,501,468,498,540,565
484,476,437,464,577,409,532,488
540,504,540,603,549,510,502,509
574,424,453,594,494,439,399,486
456,537,440,513,552,440,508,464
331,617,418,516,576,492,494,445
561,566,609,475,536,512,509,517
537,445,480,426,468,627,407,515
563,446,484,497,566,510,537,579
513,421,429,511,539,551,485,480
457,556,433,492,433,389,454,436
492,414,553,549,574,334,524,508
467,616,512,520,445,500,434,503
425,509,346,449,469,446,565,485
523,492,472,354,494,512,515,480
422,524,572,519,465,587,507,467
467,499,510,501,610,350,476,526
481,516,488,528,504,498,518,534
554,544,536,418,530,483,525,632
416,608,562,475,538,474,577,448
445,468,518,365,468,584,463,330
579,483,479,473,512,574,442,469
337,464,463,559,522,526,633,469
444,679,518,494,477,521,526,543
477,479,528,530,481,542,549,464
354,476,479,506,511,381,523,545
426,444,501,485,333,568,584,495
553,550,465,583,575,545,395,548
428,528,419,491,453,489,405,482
474,557,584,523,442,526,501,536
362,554,523,527,476,556,533,542
412,450,399,427,457,385,592,442
420,641,589,503,486,475,572,462
590,407,456,456,588,537,406,480
532,439,536,510,547,577,409,501
466,425,435,526,579,469,510,452
515,445,459,632,466,548,505,492
509,447,578,512,509,537,396,522
462,485,553,515,502,379,466,427
553,516,517,507,484,430,465,482
450,579,571,600,468,545,572,564
426,540,470,478,523,502,529,549
398,610,526,502,463,421,575,413
504,558,451,447,521,561,597,534
514,520,444,507,537,377,514,456
540,541,482,500,516,495,570,373
611,578,531,477,466,452,554,446
477,533,477,446,477,489,454,466
534,623,481,435,586,551,406,546
499,569,582,537,485,459,559,573
670,551,496,547,668,722,752,660
620,557,539,720,645,520,594,596
544,631,534,592,672,560,557,583
657,592,658,540,538,608,501,678
640,564,633,646,661,511,560,688
579,549,536,580,519,584,594,633
508,586,642,673,640,496,495,747
645,650,570,522,522,695,602,651
676,607,673,552,562,610,609,518
614,550,658,533,599,687,640,647
603,570,658,650,585,563,491,602
652,658,602,608,536,597,648,600
608,549,627,596,529,656,720,596
579,648,689,593,610,708,654,683
669,602,531,603,703,580,706,476
659,567,586,612,619,649,666,578
611,652,496,623,624,663,626,525
677,555,673,620,604,548,608,694
612,562,539,542,516,605,551,712
561,533,595,582,522,596,604,695
569,624,654,604,522,612,576,559
590,657,569,554,631,672,556,625
645,660,611,523,726,619,632,642
726,502,649,692,663,673,524,564
577,579,526,534,621,634,681,556
580,645,655,589,633,669,518,589
628,708,510,689,507,589,467,542
550,547,666,588,681,581,595,696
602,562,696,597,588,599,635,603
515,604,653,684,516,666,545,587
616,606,515,660,595,625,662,478
576,555,522,554,657,545,602,578
560,613,625,661,532,597,579,574
604,585,554,540,554,584,553,611
578,414,590,598,575,597,609,519
653,526,706,575,567,480,596,509
698,581,574,572,580,631,600,576
638,625,637,777,648,624,640,649
603,604,664,478,523,592,627,521
590,562,637,640,605,586,507,583
599,476,578,600,441,574,723,529
572,633,659,619,583,618,602,609
495,606,579,598,562,695,602,619
552,634,662,586,556,635,648,685
691,675,708,552,572,629,592,570
487,601,591,664,568,557,598,702
637,616,650,572,626,586,571,591
601,501,477,546,579,570,499,613
613,487,592,548,533,542,560,564
666,442,689,615,558,718,600,609
651,584,572,646,538,615,543,613
612,563,670,659,710,504,667,586
648,618,596,626,513,607,597,653
507,610,609,602,594,695,619,608
565,517,612,630,572,558,511,547
625,673,534,516,496,465,470,612
492,513,611,637,642,690,636,554
756,505,611,621,578,631,517,609
600,644,549,647,586,539,573,581
561,703,538,589,532,583,618,560
545,653,708,583,646,579,537,653
546,592,589,571,740,573,653,600
561,614,556,697,604,644,654,472
636,633,532,522,537,547,610,559
722,652,575,616,587,601,601,584
547,645,601,575,676,573,449,684
605,597,620,616,668,631,645,629
546,613,524,463,627,576,600,556
716,660,656,618,713,618,437,596
474,599,536,607,398,597,505,650
653,560,555,569,600,686,559,615
684,571,653,558,610,642,719,668
515,600,645,533,593,601,643,683
552,553,733,627,627,564,601,562
661,667,682,645,631,547,521,522
704,500,592,565,680,700,610,555
612,518,554,626,625,692,675,571
569,682,546,567,607,517,556,516
681,594,630,602,600,509,575,620
512,476,511,560,557,621,631,490
564,558,540,567,692,610,575,536
578,626,588,629,642,576,691,634
471,573,596,652,552,540,608,665
593,614,645,669,610,601,561,549
524,610,558,673,562,611,653,539
645,572,585,616,698,629,592,571
556,630,598,530,594,627,593,591
645,624,662,491,581,563,624,598
622,586,738,556,518,592,578,660
637,528,680,670,599,510,628,525
613,581,580,636,558,635,624,718
694,601,554,625,472,627,555,595
547,629,676,586,634,538,634,541
563,668,610,623,654,574,596,582
575,588,489,639,605,585,550,553
617,571,566,725,520,630,596,601
555,612,649,614,606,639,560,601
624,584,531,531,623,616,625,641
604,525,675,629,648,628,658,670
619,561,661,439,709,592,650,556
598,692,668,567,658,598,576,655
638,582,550,658,525,525,593,605
658,651,608,562,609,692,557,548
560,621,602,554,716,647,568,651
529,588,704,619,659,592,588,649
508,648,625,523,641,549,612,658
523,612,593,603,677,478,577,654
618,588,540,651,532,508,559,492
569,491,631,565,692,586,521,585
570,644,590,673,620,712,613,687
568,551,584,520,572,656,506,554
664,527,521,626,671,487,567,641
678,693,613,691,551,569,642,591
686,497,587,629,580,521,626,603
712,611,573,587,591,605,562,507
580,548,669,669,574,584,593,681
572,741,618,553,592,624,615,660
538,580,591,514,571,533,574,728
686,620,586,476,659,462,593,576
731,639,686,645,524,568,539,572
509,554,690,537,534,541,635,572
601,636,651,526,590,646,520,647
743,708,663,532,500,514,658,660
651,652,642,618,604,646,599,589
558,661,729,498,592,558,578,612
627,604,548,497,665,659,773,627
525,695,538,589,573,609,555,732
579,585,496,559,713,642,665,480
588,598,557,697,626,607,704,633
668,700,553,621,591,567,544,598
575,561,628,524,550,564,708,643
590,585,696,597,605,464,621,543
501,525,615,571,546,692,541,583
594,521,512,571,553,597,536,492
623,595,617,585,508,564,439,666
601,616,633,716,659,629,524,575
564,687,604,604,631,733,495,520
584,620,568,676,634,629,635,593
677,573,646,623,614,580,608,556
592,645,664,691,590,591,584,596
608,562,526,677,658,527,492,500
563,527,632,582,508,636,545,665
609,597,612,596,586,494,533,523
709,614,484,566,582,568,649,607
604,640,647,611,575,615,667,585
622,500,593,559,632,627,555,708
679,663,605,645,645,535,589,576
551,608,654,611,573,622,542,588
613,576,624,664,646,670,526,607
615,624,581,609,597,623,578,607
659,511,575,618,552,581,624,637
605,750,645,616,533,589,522,646
620,575,624,596,550,620,499,647
611,603,532,646,571,623,553,595
498,646,595,615,569,616,534,522
706,696,652,736,576,625,539,513
661,570,689,692,609,644,616,712
561,502,577,441,617,610,680,757
691,631,483,537,596,544,688,692
660,573,664,577,637,593,546,512
619,607,674,585,579,597,612,653
621,591,611,734,558,645,604,498
537,544,527,637,653,588,568,567
618,607,557,670,604,604,480,577
671,619,538,702,633,550,646,579
560,527,615,646,626,617,621,690
595,739,541,675,706,538,614,642
617,495,639,560,731,551,575,663
607,633,664,521,599,607,571,548
682,441,612,562,617,655,588,573
573,549,652,588,499,573,626,639
563,618,493,645,683,563,673,565
699,632,613,559,626,659,595,698
627,534,653,609,631,542,650,551
488,608,554,524,557,586,598,601
657,594,564,586,556,570,558,500
652,596,591,590,694,618,541,630
596,567,729,597,610,619,614,550
578,719,562,620,559,610,549,581
598,535,587,672,593,513,622,570
628,685,616,635,490,629,614,602
517,607,610,638,695,643,613,688
549,491,622,575,645,593,662,605
687,640,558,592,606,617,618,450
539,556,544,580,630,647,668,575
606,563,576,553,519,402,650,609
485,661,591,529,472,582,639,539
579,573,546,508,468,549,486,642
658,606,587,547,545,502,597,693
594,638,764,515,667,594,581,613
679,587,586,591,643,579,574,633
569,595,684,598,538,543,566,683
632,678,696,625,488,678,572,683
658,589,668,646,588,495,587,559
610,578,713,575,586,587,611,624
585,657,630,582,579,581,605,507
480,609,724,644,656,729,501,624
659,615,562,498,720,528,593,564
593,595,757,684,609,611,682,583
554,527,473,567,539,597,584,698
616,615,705,656,628,659,582,629
655,576,572,623,611,613,608,686
599,569,609,638,638,574,562,556
629,497,688,565,659,611,527,692
624,619,562,591,581,509,471,573
628,590,561,635,619,649,526,601
476,572,585,566,484,590,527,619
584,654,576,559,660,578,621,542
622,653,655,667,663,582,646,614
667,626,600,655,618,622,632,618
654,703,635,570,650,538,632,458
586,515,624,599,715,626,600,611
557,596,686,642,512,614,677,711
559,605,556,604,548,761,574,534
601,553,611,651,622,568,609,528
583,550,412,629,631,667,505,647
539,527,640,614,554,566,628,612
658,718,475,668,546,613,607,638
696,651,610,648,675,637,569,625
558,638,588,579,638,531,663,703
692,492,591,610,640,686,584,634
677,723,613,672,553,582,602,533
628,631,692,601,674,673,618,557
667,593,549,659,585,557,586,694
619,705,697,694,659,540,532,558
528,634,515,474,549,539,615,657
656,494,498,597,634,561,583,563
572,630,625,693,642,704,624,489
709,573,582,788,576,627,594,546
620,594,570,469,708,720,568,614
571,602,625,643,655,689,675,600
644,588,637,655,648,592,668,584
659,656,624,540,623,597,610,557
585,647,602,623,561,492,594,583
640,464,685,539,489,634,531,625
703,602,587,556,647,577,602,573
660,705,642,692,551,650,643,588
569,551,549,642,518,572,625,597
502,551,591,578,463,621,560,561
632,595,625,629,592,567,692,522
639,678,606,454,502,600,632,599
643,680,560,677,583,601,604,539
652,596,652,573,497,660,672,731
578,572,651,671,543,616,518,511
612,617,663,695,611,545,579,594
629,514,598,529,690,614,725,559
574,571,658,641,586,617,596,561
663,564,536,568,629,663,508,718
572,573,568,585,510,642,632,534
523,566,616,548,595,626,541,588
554,544,614,675,569,546,634,635
704,579,548,446,637,669,672,656
490,579,587,540,639,766,621,644
639,649,643,484,593,642,539,606
576,691,648,741,525,513,542,528
619,571,620,566,564,549,488,607
576,585,645,594,591,508,626,732
655,581,629,479,477,709,571,633
513,577,571,673,691,492,592,502
564,556,651,524,572,596,415,645
586,640,563,553,663,624,575,506
608,625,441,768,524,574,632,641
595,606,676,666,617,650,589,647
578,597,710,680,680,529,542,717
643,521,616,586,553,641,460,643
556,623,712,576,589,713,643,759
620,610,594,546,649,621,595,621
565,626,633,611,657,629,625,472
698,557,554,632,665,555,539,585
543,548,660,604,523,589,612,584
642,693,462,565,537,644,662,493
571,502,604,531,579,564,651,552
597,593,599,642,510,574,534,603
684,659,594,671,574,480,649,481
586,532,585,606,614,500,588,616
480,607,626,585,659,677,677,616
562,643,583,590,593,609,557,616
654,513,577,523,639,524,539,576
543,645,596,559,582,587,637,573
555,586,614,579,473,619,560,647
537,566,591,619,594,581,685,675
595,626,613,460,562,524,680,588
655,577,568,607,605,669,433,571
598,602,594,668,646,557,597,555
576,547,631,508,476,675,561,616
678,632,684,509,595,648,578,598
711,596,561,645,590,584,686,641
645,548,575,591,524,583,587,606
607,562,629,622,655,615,698,567
612,621,647,563,601,680,616,541
618,513,591,651,598,750,586,612
628,670,491,592,582,577,613,598
547,558,647,652,651,646,567,647
619,640,599,617,669,582,649,635
622,631,556,573,612,532,637,615
673,564,630,560,635,606,690,686
631,673,722,584,570,522,608,543
725,655,674,725,686,506,564,605
657,632,723,640,641,605,556,566
636,530,639,639,621,579,586,510
512,611,656,591,535,613,723,580
612,592,658,643,604,620,566,510
538,556,648,606,535,618,612,678
599,557,542,512,646,438,604,620
640,597,574,587,572,652,586,478
587,511,642,556,642,585,731,682
671,565,692,532,671,561,631,617
596,613,630,702,529,590,503,584
665,580,538,612,537,602,501,480
585,559,579,597,678,581,520,515
594,627,621,630,571,680,662,728
648,539,680,592,608,499,542,607
762,562,606,532,579,579,587,706
486,525,504,593,552,601,666,585
519,548,567,618,601,647,602,584
627,493,551,697,593,638,630,563
443,545,621,676,552,578,672,625
639,654,477,544,601,488,637,710
629,602,568,577,475,527,539,537
529,541,607,573,692,601,585,709
691,721,606,598,559,557,454,532
587,633,562,703,615,580,581,597
707,590,570,636,738,523,485,586
706,462,505,697,748,625,705,609
509,586,588,627,597,580,599,535
607,681,588,575,668,615,682,609
682,591,651,571,570,528,637,541
605,592,637,532,563,655,670,563
611,599,573,494,596,580,592,598
513,647,657,544,707,607,584,650
636,674,655,610,625,529,500,640
548,661,579,598,568,686,629,602
663,600,635,561,626,498,590,559
611,580,565,550,615,572,649,575
581,651,608,536,457,697,590,547
629,519,665,554,627,637,632,680
524,667,700,444,572,699,575,534
408,632,600,609,614,634,600,622
693,607,626,538,757,666,581,671
608,644,481,611,589,571,520,558
665,534,523,570,606,595,538,560
538,539,421,557,676,608,640,564
567,526,664,573,603,647,629,735
536,548,685,488,625,734,566,576
623,582,596,585,619,617,615,576
624,603,590,634,584,572,565,705
527,509,612,723,621,500,648,639
554,585,656,634,566,571,554,564
610,634,594,597,625,596,582,535
665,695,572,545,592,465,640,602
607,543,656,564,585,595,640,580
592,629,570,617,677,599,586,586
505,437,534,641,602,654,613,599
637,640,648,616,569,621,652,672
675,485,540,584,623,682,628,649
557,505,509,635,628,713,677,622
587,626,667,408,688,664,724,588
630,767,653,578,527,567,643,648
715,621,747,584,628,620,557,646
539,664,543,595,668,583,705,697
544,539,634,629,544,589,575,553
717,642,608,642,632,631,541,600
603,678,532,686,642,610,675,564
678,614,526,588,748,588,606,618
576,526,604,586,573,577,647,557
625,601,509,557,626,632,522,658
523,754,631,720,483,475,574,756
558,599,530,613,586,574,636,480
653,687,648,632,578,669,638,656
536,642,574,513,601,514,557,585
516,734,673,604,663,454,696,552
603,635,682,540,551,619,529,756
612,689,679,573,426,620,432,562
552,635,647,589,567,574,482,698
573,632,527,574,584,606,702,476
641,679,584,629,601,630,530,646
490,581,562,722,575,593,577,571
594,621,570,609,576,583,566,615
633,655,624,562,573,592,684,609
655,525,655,574,750,626,602,545
657,599,511,657,507,548,607,511
623,573,583,682,569,556,569,586
569,621,616,581,602,590,639,626
607,563,637,584,583,584,621,560
553,669,620,482,541,542,441,626
660,659,612,617,514,709,566,511
619,648,672,491,593,562,571,691
605,598,626,690,664,537,566,600
508,471,612,703,641,585,688,539
629,506,589,604,699,491,591,667
628,606,622,522,610,638,719,535
681,488,650,620,630,589,681,617
540,596,641,530,559,532,461,576
534,642,506,644,586,677,496,647
546,579,600,511,678,648,626,566
616,570,569,648,492,631,570,668
548,640,605,621,744,659,605,646
575,574,631,572,646,610,613,689
561,635,738,599,564,656,642,621
517,661,667,666,524,657,624,679
680,584,649,649,576,591,626,605
686,577,589,638,481,618,573,572
648,609,603,496,638,576,570,516
529,602,697,630,535,525,688,554
670,672,533,570,625,583,779,570
554,524,566,589,617,538,610,680
560,675,543,681,563,663,583,627
513,587,626,507,552,621,604,674
550,608,626,621,598,480,673,593
627,508,713,580,544,550,617,607
553,600,613,609,651,579,621,589
546,611,540,533,605,679,576,583
603,564,617,645,605,621,687,686
692,525,540,525,611,513,480,678
500,574,568,658,441,635,535,735
518,612,708,679,616,532,582,643
579,586,457,552,567,643,653,535
586,573,583,598,622,575,524,644
613,592,580,682,548,518,644,616
584,631,620,645,552,631,611,627
581,505,628,708,624,569,572,661
624,639,552,582,699,594,598,615
520,532,608,661,701,601,660,531
533,639,597,660,643,537,512,559
566,630,531,622,607,654,508,604
650,629,633,474,631,573,489,558
659,546,497,600,540,629,457,671
706,666,599,690,656,484,624,606
549,706,542,690,629,601,680,484
544,689,643,659,609,548,651,732
640,671,624,625,596,637,637,580
531,562,601,713,636,675,564,543
504,643,517,588,507,695,549,609
636,626,692,684,636,626,733,642
675,583,595,597,588,677,607,532
683,521,645,555,551,494,549,525
730,493,545,525,627,555,548,682
469,572,494,556,684,595,595,577
529,538,586,499,606,455,604,627
642,663,581,607,567,628,614,584
669,553,561,603,509,555,612,610
620,575,629,401,542,547,527,743
637,555,548,506,614,621,641,554
677,553,538,686,704,639,638,640
604,571,603,647,476,631,560,477
571,625,716,547,553,604,650,657
529,640,670,614,672,639,531,731
709,578,578,702,537,500,635,628
519,537,631,563,756,514,662,591
562,660,563,560,530,504,649,617
570,675,574,523,762,513,658,545
496,647,639,582,596,609,599,536
680,626,656,591,615,451,615,660
453,627,603,610,613,636,650,518
565,668,561,562,654,544,613,617
621,650,530,658,588,577,651,625
596,470,569,615,647,502,681,591
590,511,493,574,532,588,644,499
571,454,622,534,683,520,581,542
652,504,610,555,651,597,597,630
511,601,561,611,468,609,598,589
533,569,546,485,581,712,584,580
596,585,651,725,605,581,611,597
588,547,530,579,677,507,630,744
742,617,477,535,564,560,590,609
696,661,626,678,596,527,728,640
568,529,752,649,525,722,530,611
649,523,680,647,735,644,672,619
563,615,607,685,631,631,537,573
659,600,540,551,693,632,562,700
611,477,526,548,690,600,582,544
592,528,562,488,570,531,573,589
658,671,680,650,556,564,595,613
606,631,638,652,600,674,574,524
543,641,533,670,667,629,609,620
696,644,627,495,596,703,573,530
596,615,517,543,545,521,660,684
538,502,616,483,632,542,609,529
727,463,499,565,522,488,563,561
449,605,519,669,554,555,571,646
644,602,600,526,618,574,720,633
634,644,600,651,590,640,461,536
609,650,604,633,601,498,702,571
514,602,614,569,557,586,506,550
608,665,584,633,624,654,566,613
656,474,636,529,563,635,549,652
610,566,567,452,759,559,601,644
636,593,592,622,626,609,515,717
626,683,553,567,635,601,680,684
569,545,650,548,543,622,621,634
665,639,584,614,604,592,503,604
616,753,594,621,609,551,579,669
588,594,625,553,559,637,721,579
686,602,575,580,535,562,590,558
558,589,753,566,725,597,650,668
590,626,601,677,625,457,509,589
664,510,711,516,578,580,531,589
555,656,617,513,603,517,616,510
599,666,548,671,673,598,612,569
506,668,514,700,531,545,732,747
590,477,602,563,527,615,740,556
632,553,658,531,610,668,612,620
620,521,635,536,646,521,540,577
659,534,569,551,571,585,672,625
485,685,658,555,653,566,634,596
696,626,609,656,636,620,752,550
550,610,628,649,568,685,645,633
588,593,547,504,524,667,636,643
730,554,619,552,638,633,619,485
610,711,676,598,538,589,634,727
435,562,611,569,644,663,647,581
498,546,562,448,556,599,686,594
566,647,545,504,546,666,651,567
576,695,529,539,600,570,483,798
659,567,582,651,710,565,606,604
564,705,697,661,648,599,637,579
581,671,582,659,638,596,574,562
619,599,710,693,539,684,588,532
602,648,663,580,549,631,521,603
519,499,718,653,543,535,572,582
638,598,721,576,674,585,668,666
600,652,679,546,532,626,543,584
521,578,636,630,505,640,576,699
557,569,579,615,633,555,604,562
620,551,624,659,523,599,587,595
476,572,735,594,572,589,648,611
575,611,539,673,630,492,640,613
663,641,692,608,477,627,645,585
689,508,572,519,619,541,700,591
644,503,627,623,541,536,627,514
558,609,535,564,541,658,588,639
630,567,675,496,632,511,666,610
684,627,693,572,612,552,469,546
572,537,592,604,556,597,606,542
607,524,553,638,564,484,592,593
549,662,548,588,647,622,657,585
588,451,607,532,545,560,629,540
557,657,639,586,573,645,622,576
642,644,512,616,547,585,586,585
667,637,652,646,592,604,688,550
534,636,586,638,566,564,533,609
580,564,646,638,579,571,629,611
513,575,555,650,552,612,637,604
613,628,527,686,574,629,571,619
528,688,541,614,596,656,669,521
553,592,565,594,603,538,657,534
669,588,553,614,509,626,490,557
498,594,649,501,620,634,649,582
603,592,534,583,610,615,663,503
589,576,567,510,488,602,576,585
502,624,616,719,581,645,585,482
684,435,561,669,465,639,570,717
516,577,606,600,524,585,597,606
642,684,659,534,591,594,628,659
628,534,592,544,523,551,549,548
687,639,526,593,674,489,655,574
583,566,576,582,580,581,624,588
628,586,610,592,714,633,566,569
728,641,570,569,629,585,617,515
647,588,685,679,537,605,511,554
562,702,630,539,671,592,635,645
654,566,634,555,629,536,561,608
588,534,614,659,600,642,614,601
580,547,588,626,640,639,529,566
600,561,753,596,590,566,630,463
567,659,575,683,596,565,600,546
631,627,632,535,630,599,622,579
624,610,581,517,584,546,572,641
590,667,650,645,501,490,557,565
643,642,610,620,676,491,639,582
617,581,619,701,641,586,532,525
612,690,520,547,543,534,504,549
587,664,650,717,725,621,660,612
612,595,594,668,585,510,537,581
562,584,664,696,602,616,637,544
594,701,548,643,591,630,550,594
540,662,507,660,549,666,540,709
623,595,586,544,574,606,579,752
665,584,690,617,580,537,615,626
635,632,621,622,610,542,576,556
697,581,539,613,599,601,556,542
608,591,621,583,631,638,616,652
620,633,602,607,577,572,677,597
569,584,652,688,690,525,496,627
565,607,693,682,622,628,572,653
721,567,629,627,681,571,672,628
690,533,659,710,577,545,655,597
502,548,598,586,648,677,675,596
493,685,607,612,575,722,493,476
636,587,506,614,529,605,571,587
542,492,600,544,520,479,681,613
560,535,680,576,605,614,627,594
623,625,524,586,576,643,628,534
584,522,506,618,614,555,640,651
533,621,575,643,682,616,603,564
642,559,548,566,624,534,732,539
616,642,552,557,687,584,605,651
561,558,628,609,654,547,573,625
585,640,604,603,548,569,554,528
502,703,574,660,586,556,700,555
513,637,626,530,529,596,623,581
541,627,699,630,646,633,613,596
621,644,516,583,587,637,679,696
543,578,564,593,533,644,535,649
675,644,524,585,595,646,619,607
534,712,614,603,588,606,566,520
631,555,537,551,511,621,605,569
754,617,624,639,499,557,597,642
578,634,545,589,588,594,591,611
523,507,532,643,527,652,631,526
658,567,456,656,569,681,732,506
519,596,611,775,682,667,605,582
560,588,619,614,619,636,688,649
611,532,609,569,541,579,629,679
574,685,644,565,539,501,624,631
518,665,663,680,590,611,655,497
645,614,467,689,604,608,740,731
703,535,728,658,522,656,563,653
765,637,614,653,668,636,681,622
610,609,733,644,566,757,606,432
544,577,571,553,662,568,603,645
648,515,629,602,576,584,591,518
599,516,595,636,554,668,572,670
687,642,695,708,664,681,635,582
661,698,512,633,595,601,645,607
657,601,683,671,504,633,523,630
535,675,559,558,675,618,622,640
579,630,594,654,609,474,571,493
483,678,687,589,713,583,495,551
560,563,583,521,633,603,478,549
613,579,435,570,504,631,525,602
666,557,573,643,734,613,653,554
650,621,586,608,634,730,526,690
694,616,616,579,606,548,619,654
601,621,650,576,592,653,534,668
476,643,593,678,622,598,709,523
554,557,661,677,588,619,465,568
609,621,530,626,620,599,542,615
657,565,605,587,563,582,569,600
727,670,586,555,629,580,581,475
600,511,595,517,608,656,610,556
463,597,557,662,606,513,614,633
496,673,657,607,540,585,630,524
704,621,564,574,686,576,531,533
505,615,596,606,562,661,676,607
508,568,631,560,591,643,516,674
614,646,474,633,651,592,638,582
631,567,663,662,650,549,580,621
586,519,521,665,605,644,565,540
624,575,594,562,546,665,475,529
692,568,656,521,561,693,584,575
725,566,529,644,694,514,606,606
538,560,475,695,601,555,530,481
625,591,684,557,626,534,666,577
628,551,596,569,615,591,546,596
546,510,718,666,752,583,638,570
567,549,636,611,627,529,640,521
643,539,582,699,571,650,618,662
633,518,792,507,609,694,684,694
639,618,663,634,700,615,547,536
507,523,611,631,648,563,683,607
581,578,674,625,562,593,577,554
577,621,664,590,540,599,578,540
551,517,534,596,526,629,574,500
491,607,618,554,669,604,581,583
668,648,601,563,605,656,583,591
695,580,683,606,682,661,660,581
607,507,581,591,625,632,684,503
549,618,556,609,599,491,606,569
563,626,580,628,580,655,510,670
668,496,702,619,586,467,572,514
626,694,600,659,490,693,600,639
726,575,665,709,574,643,625,602
426,576,678,614,553,600,672,507
643,652,620,526,598,549,672,439
574,702,647,519,590,561,544,674
534,687,559,526,572,570,617,652
639,590,617,625,662,605,680,666
538,591,520,627,753,699,603,554
560,602,647,746,651,503,617,675
563,695,488,584,673,638,590,553
688,538,542,640,599,565,568,666
626,565,560,579,685,634,692,547
743,664,596,501,528,646,600,570
534,641,643,645,558,573,537,598
550,578,548,582,566,683,688,584
552,692,563,642,689,566,657,578
553,665,589,602,601,700,619,533
658,595,556,532,487,550,563,654
632,590,564,560,553,475,711,597
581,617,573,576,651,497,567,622
551,597,578,523,547,500,643,546
648,544,630,647,586,551,670,650
607,537,697,618,600,554,561,608
552,619,585,563,677,736,425,578
650,708,645,608,600,716,646,548
640,582,716,612,662,589,615,524
564,647,567,610,576,569,676,584
520,579,605,648,680,493,550,617
551,538,583,618,650,583,590,590
618,523,699,648,608,628,626,531
624,625,575,601,699,640,601,521
557,529,460,654,553,530,589,546
587,594,540,558,607,558,557,584
643,641,478,612,595,609,484,632
600,551,593,596,514,514,628,634
569,540,603,686,688,476,582,612
580,509,560,588,759,590,664,656
492,645,585,557,689,631,550,539
608,518,578,707,583,751,620,682
645,514,460,631,664,614,685,657
594,568,567,631,553,597,630,578
707,619,629,642,585,649,618,683
632,573,675,524,579,623,575,618
659,633,491,541,478,584,562,635
687,486,618,616,625,537,620,658
705,555,534,492,664,613,604,591
625,581,591,527,656,655,591,522
596,603,633,636,576,631,588,624
702,662,488,598,573,544,621,631
573,609,630,580,647,581,612,519
604,451,616,538,542,640,621,629
644,725,592,611,676,570,597,570
562,648,601,611,638,567,645,560
